,image,labels
206,cat.873.jpg,0
207,cat.999.jpg,0
208,cat.618.jpg,0
209,dog.414.jpg,1
210,cat.264.jpg,0
211,cat.648.jpg,0
212,cat.606.jpg,0
213,cat.582.jpg,0
214,dog.883.jpg,1
215,dog.627.jpg,1
216,cat.267.jpg,0
217,dog.878.jpg,1
218,dog.886.jpg,1
219,cat.464.jpg,0
220,cat.667.jpg,0
221,dog.716.jpg,1
222,dog.221.jpg,1
223,dog.790.jpg,1
224,dog.461.jpg,1
225,cat.837.jpg,0
226,dog.809.jpg,1
227,cat.518.jpg,0
228,dog.724.jpg,1
229,dog.96.jpg,1
230,dog.71.jpg,1
231,dog.189.jpg,1
232,cat.91.jpg,0
233,dog.859.jpg,1
234,dog.91.jpg,1
235,dog.292.jpg,1
236,cat.308.jpg,0
237,cat.341.jpg,0
238,cat.326.jpg,0
239,cat.461.jpg,0
240,dog.304.jpg,1
241,dog.882.jpg,1
242,dog.761.jpg,1
243,cat.806.jpg,0
244,cat.129.jpg,0
245,dog.642.jpg,1
246,dog.671.jpg,1
247,dog.566.jpg,1
248,cat.78.jpg,0
249,dog.661.jpg,1
250,dog.818.jpg,1
251,dog.97.jpg,1
252,cat.820.jpg,0
253,cat.864.jpg,0
254,cat.37.jpg,0
255,cat.931.jpg,0
256,dog.897.jpg,1
257,dog.406.jpg,1
258,dog.895.jpg,1
259,dog.250.jpg,1
260,cat.84.jpg,0
261,dog.662.jpg,1
262,dog.810.jpg,1
263,dog.176.jpg,1
264,cat.386.jpg,0
265,cat.881.jpg,0
266,dog.730.jpg,1
267,dog.732.jpg,1
268,dog.49.jpg,1
269,cat.786.jpg,0
270,cat.872.jpg,0
271,dog.619.jpg,1
272,cat.403.jpg,0
273,dog.191.jpg,1
274,dog.516.jpg,1
275,cat.359.jpg,0
276,cat.287.jpg,0
277,dog.66.jpg,1
278,cat.829.jpg,0
279,cat.976.jpg,0
280,cat.428.jpg,0
281,cat.536.jpg,0
282,cat.174.jpg,0
283,dog.697.jpg,1
284,dog.127.jpg,1
285,cat.911.jpg,0
286,cat.378.jpg,0
287,dog.218.jpg,1
288,cat.27.jpg,0
289,cat.114.jpg,0
290,cat.372.jpg,0
291,dog.151.jpg,1
292,dog.52.jpg,1
293,dog.638.jpg,1
294,cat.642.jpg,0
295,cat.283.jpg,0
296,dog.875.jpg,1
297,cat.395.jpg,0
298,cat.936.jpg,0
299,cat.901.jpg,0
300,dog.375.jpg,1
301,dog.389.jpg,1
302,cat.598.jpg,0
303,cat.875.jpg,0
304,dog.10.jpg,1
305,cat.523.jpg,0
306,cat.586.jpg,0
307,cat.155.jpg,0
308,cat.369.jpg,0
309,cat.449.jpg,0
310,cat.909.jpg,0
311,cat.62.jpg,0
312,dog.599.jpg,1
313,cat.801.jpg,0
314,cat.775.jpg,0
315,cat.122.jpg,0
316,dog.59.jpg,1
317,cat.817.jpg,0
318,dog.665.jpg,1
319,cat.12.jpg,0
320,dog.361.jpg,1
321,cat.6.jpg,0
322,dog.354.jpg,1
323,dog.565.jpg,1
324,cat.276.jpg,0
325,dog.500.jpg,1
326,dog.443.jpg,1
327,dog.639.jpg,1
328,dog.215.jpg,1
329,cat.519.jpg,0
330,dog.376.jpg,1
331,cat.857.jpg,0
332,dog.329.jpg,1
333,cat.253.jpg,0
334,dog.429.jpg,1
335,cat.905.jpg,0
336,cat.71.jpg,0
337,dog.681.jpg,1
338,cat.445.jpg,0
339,cat.624.jpg,0
340,cat.441.jpg,0
341,cat.65.jpg,0
342,dog.541.jpg,1
343,dog.575.jpg,1
344,cat.506.jpg,0
345,cat.400.jpg,0
346,dog.987.jpg,1
347,dog.93.jpg,1
348,dog.521.jpg,1
349,dog.861.jpg,1
350,dog.766.jpg,1
351,dog.762.jpg,1
352,cat.450.jpg,0
353,cat.852.jpg,0
354,dog.783.jpg,1
355,dog.993.jpg,1
356,cat.844.jpg,0
357,dog.503.jpg,1
358,dog.768.jpg,1
359,cat.102.jpg,0
360,dog.445.jpg,1
361,dog.214.jpg,1
362,dog.334.jpg,1
363,cat.302.jpg,0
364,cat.231.jpg,0
365,dog.452.jpg,1
366,cat.633.jpg,0
367,dog.413.jpg,1
368,cat.645.jpg,0
369,dog.318.jpg,1
370,dog.906.jpg,1
371,cat.777.jpg,0
372,dog.885.jpg,1
373,dog.487.jpg,1
374,cat.512.jpg,0
375,dog.547.jpg,1
376,dog.92.jpg,1
377,dog.814.jpg,1
378,cat.683.jpg,0
379,cat.351.jpg,0
380,cat.176.jpg,0
381,dog.920.jpg,1
382,cat.39.jpg,0
383,cat.417.jpg,0
384,cat.360.jpg,0
385,cat.789.jpg,0
386,cat.953.jpg,0
387,dog.153.jpg,1
388,cat.655.jpg,0
389,cat.409.jpg,0
390,cat.29.jpg,0
391,dog.112.jpg,1
392,dog.816.jpg,1
393,dog.750.jpg,1
394,dog.564.jpg,1
395,cat.574.jpg,0
396,cat.82.jpg,0
397,dog.507.jpg,1
398,cat.973.jpg,0
399,cat.446.jpg,0
400,cat.828.jpg,0
401,dog.752.jpg,1
402,dog.674.jpg,1
403,cat.1.jpg,0
404,dog.260.jpg,1
405,cat.367.jpg,0
406,dog.279.jpg,1
407,dog.239.jpg,1
408,cat.563.jpg,0
409,cat.762.jpg,0
410,dog.582.jpg,1
411,dog.689.jpg,1
412,dog.39.jpg,1
413,dog.548.jpg,1
414,cat.555.jpg,0
415,dog.996.jpg,1
416,dog.653.jpg,1
417,cat.168.jpg,0
418,dog.285.jpg,1
419,dog.940.jpg,1
420,cat.126.jpg,0
421,cat.482.jpg,0
422,dog.817.jpg,1
423,cat.458.jpg,0
424,cat.405.jpg,0
425,cat.856.jpg,0
426,cat.663.jpg,0
427,cat.119.jpg,0
428,dog.523.jpg,1
429,cat.727.jpg,0
430,dog.893.jpg,1
431,cat.587.jpg,0
432,dog.428.jpg,1
433,cat.273.jpg,0
434,dog.574.jpg,1
435,cat.721.jpg,0
436,dog.0.jpg,1
437,cat.583.jpg,0
438,dog.16.jpg,1
439,cat.123.jpg,0
440,dog.353.jpg,1
441,dog.908.jpg,1
442,dog.154.jpg,1
443,dog.842.jpg,1
444,dog.613.jpg,1
445,cat.970.jpg,0
446,dog.312.jpg,1
447,dog.949.jpg,1
448,dog.965.jpg,1
449,dog.133.jpg,1
450,cat.634.jpg,0
451,dog.496.jpg,1
452,dog.936.jpg,1
453,cat.646.jpg,0
454,cat.460.jpg,0
455,cat.74.jpg,0
456,cat.888.jpg,0
457,dog.356.jpg,1
458,cat.453.jpg,0
459,dog.898.jpg,1
460,dog.425.jpg,1
461,cat.765.jpg,0
462,dog.606.jpg,1
463,cat.127.jpg,0
464,dog.690.jpg,1
465,cat.49.jpg,0
466,cat.625.jpg,0
467,dog.57.jpg,1
468,dog.825.jpg,1
469,dog.86.jpg,1
470,dog.175.jpg,1
471,cat.520.jpg,0
472,dog.255.jpg,1
473,cat.870.jpg,0
474,cat.748.jpg,0
475,cat.759.jpg,0
476,cat.292.jpg,0
477,cat.763.jpg,0
478,cat.736.jpg,0
479,cat.322.jpg,0
480,cat.469.jpg,0
481,dog.952.jpg,1
482,cat.631.jpg,0
483,dog.196.jpg,1
484,dog.268.jpg,1
485,dog.11.jpg,1
486,dog.506.jpg,1
487,cat.764.jpg,0
488,cat.96.jpg,0
489,cat.105.jpg,0
490,cat.929.jpg,0
491,dog.200.jpg,1
492,dog.806.jpg,1
493,dog.569.jpg,1
494,dog.571.jpg,1
495,dog.130.jpg,1
496,dog.431.jpg,1
497,cat.746.jpg,0
498,cat.509.jpg,0
499,dog.262.jpg,1
500,dog.904.jpg,1
501,cat.604.jpg,0
502,cat.13.jpg,0
503,dog.27.jpg,1
504,cat.932.jpg,0
505,dog.219.jpg,1
506,dog.399.jpg,1
507,cat.433.jpg,0
508,cat.545.jpg,0
509,cat.426.jpg,0
510,dog.238.jpg,1
511,cat.599.jpg,0
512,cat.707.jpg,0
513,dog.769.jpg,1
514,cat.949.jpg,0
515,cat.978.jpg,0
516,dog.946.jpg,1
517,dog.46.jpg,1
518,dog.725.jpg,1
519,dog.186.jpg,1
520,cat.861.jpg,0
521,cat.595.jpg,0
522,dog.390.jpg,1
523,dog.710.jpg,1
524,dog.686.jpg,1
525,dog.938.jpg,1
526,cat.209.jpg,0
527,cat.938.jpg,0
528,dog.30.jpg,1
529,dog.726.jpg,1
530,dog.540.jpg,1
531,dog.208.jpg,1
532,cat.332.jpg,0
533,cat.473.jpg,0
534,dog.874.jpg,1
535,dog.204.jpg,1
536,cat.593.jpg,0
537,cat.603.jpg,0
538,cat.380.jpg,0
539,cat.396.jpg,0
540,cat.93.jpg,0
541,cat.48.jpg,0
542,cat.45.jpg,0
543,dog.125.jpg,1
544,dog.515.jpg,1
545,cat.15.jpg,0
546,cat.32.jpg,0
547,dog.17.jpg,1
548,cat.298.jpg,0
549,dog.150.jpg,1
550,dog.447.jpg,1
551,dog.101.jpg,1
552,cat.819.jpg,0
553,dog.644.jpg,1
554,dog.482.jpg,1
555,cat.541.jpg,0
556,dog.402.jpg,1
557,cat.779.jpg,0
558,dog.280.jpg,1
559,dog.711.jpg,1
560,cat.261.jpg,0
561,dog.799.jpg,1
562,cat.803.jpg,0
563,cat.111.jpg,0
564,dog.533.jpg,1
565,dog.203.jpg,1
566,cat.288.jpg,0
567,dog.261.jpg,1
568,cat.678.jpg,0
569,dog.518.jpg,1
570,cat.140.jpg,0
571,dog.876.jpg,1
572,dog.310.jpg,1
573,dog.295.jpg,1
574,dog.706.jpg,1
575,dog.117.jpg,1
576,cat.181.jpg,0
577,cat.376.jpg,0
578,cat.402.jpg,0
579,dog.796.jpg,1
580,dog.837.jpg,1
581,dog.776.jpg,1
582,cat.11.jpg,0
583,cat.186.jpg,0
584,cat.790.jpg,0
585,dog.456.jpg,1
586,cat.492.jpg,0
587,cat.252.jpg,0
588,dog.263.jpg,1
589,dog.777.jpg,1
590,dog.649.jpg,1
591,cat.627.jpg,0
592,dog.320.jpg,1
593,dog.330.jpg,1
594,cat.934.jpg,0
595,dog.53.jpg,1
596,dog.1.jpg,1
597,cat.610.jpg,0
598,cat.884.jpg,0
599,cat.243.jpg,0
600,dog.293.jpg,1
601,cat.691.jpg,0
602,cat.56.jpg,0
603,dog.512.jpg,1
604,dog.88.jpg,1
605,cat.907.jpg,0
606,cat.431.jpg,0
607,dog.298.jpg,1
608,cat.925.jpg,0
609,cat.584.jpg,0
610,dog.892.jpg,1
611,cat.156.jpg,0
612,cat.248.jpg,0
613,dog.424.jpg,1
614,cat.399.jpg,0
615,cat.930.jpg,0
616,dog.95.jpg,1
617,cat.439.jpg,0
618,dog.559.jpg,1
619,dog.669.jpg,1
620,dog.346.jpg,1
621,dog.546.jpg,1
622,cat.379.jpg,0
623,dog.74.jpg,1
624,cat.235.jpg,0
625,cat.468.jpg,0
626,dog.180.jpg,1
627,dog.525.jpg,1
628,dog.600.jpg,1
629,cat.232.jpg,0
630,dog.803.jpg,1
631,cat.206.jpg,0
632,cat.961.jpg,0
633,dog.851.jpg,1
634,dog.626.jpg,1
635,cat.289.jpg,0
636,dog.185.jpg,1
637,dog.672.jpg,1
638,dog.793.jpg,1
639,cat.103.jpg,0
640,dog.971.jpg,1
641,dog.465.jpg,1
642,cat.706.jpg,0
643,cat.233.jpg,0
644,cat.698.jpg,0
645,dog.78.jpg,1
646,cat.454.jpg,0
647,dog.409.jpg,1
648,cat.816.jpg,0
649,dog.462.jpg,1
650,dog.748.jpg,1
651,cat.310.jpg,0
652,dog.772.jpg,1
653,cat.200.jpg,0
654,dog.550.jpg,1
655,dog.991.jpg,1
656,cat.921.jpg,0
657,dog.539.jpg,1
658,dog.735.jpg,1
659,dog.70.jpg,1
660,dog.266.jpg,1
661,cat.510.jpg,0
662,dog.931.jpg,1
663,cat.851.jpg,0
664,cat.657.jpg,0
665,dog.43.jpg,1
666,cat.910.jpg,0
667,dog.449.jpg,1
668,cat.810.jpg,0
669,cat.632.jpg,0
670,dog.160.jpg,1
671,cat.495.jpg,0
672,dog.916.jpg,1
673,cat.142.jpg,0
674,cat.419.jpg,0
675,cat.277.jpg,0
676,cat.52.jpg,0
677,cat.700.jpg,0
678,dog.629.jpg,1
679,dog.528.jpg,1
680,dog.645.jpg,1
681,dog.420.jpg,1
682,cat.125.jpg,0
683,dog.137.jpg,1
684,cat.192.jpg,0
685,dog.323.jpg,1
686,cat.896.jpg,0
687,dog.889.jpg,1
688,cat.300.jpg,0
689,dog.505.jpg,1
690,dog.947.jpg,1
691,dog.979.jpg,1
692,cat.77.jpg,0
693,cat.609.jpg,0
694,dog.838.jpg,1
695,dog.163.jpg,1
696,cat.117.jpg,0
697,cat.916.jpg,0
698,dog.412.jpg,1
699,dog.545.jpg,1
700,cat.749.jpg,0
701,dog.294.jpg,1
702,dog.213.jpg,1
703,cat.903.jpg,0
704,cat.794.jpg,0
705,dog.335.jpg,1
706,cat.0.jpg,0
707,cat.608.jpg,0
708,cat.761.jpg,0
709,cat.823.jpg,0
710,cat.942.jpg,0
711,cat.956.jpg,0
712,dog.595.jpg,1
713,dog.123.jpg,1
714,dog.731.jpg,1
715,cat.165.jpg,0
716,cat.109.jpg,0
717,cat.524.jpg,0
718,dog.989.jpg,1
719,dog.608.jpg,1
720,cat.415.jpg,0
721,cat.214.jpg,0
722,dog.145.jpg,1
723,cat.330.jpg,0
724,dog.289.jpg,1
725,cat.133.jpg,0
726,cat.840.jpg,0
727,cat.28.jpg,0
728,cat.9.jpg,0
729,dog.928.jpg,1
730,cat.363.jpg,0
731,cat.733.jpg,0
732,dog.811.jpg,1
733,cat.951.jpg,0
734,dog.930.jpg,1
735,dog.616.jpg,1
736,dog.83.jpg,1
737,dog.13.jpg,1
738,cat.944.jpg,0
739,cat.301.jpg,0
740,cat.613.jpg,0
741,cat.752.jpg,0
742,dog.589.jpg,1
743,cat.669.jpg,0
744,dog.492.jpg,1
745,dog.866.jpg,1
746,dog.594.jpg,1
747,cat.902.jpg,0
748,cat.711.jpg,0
749,dog.201.jpg,1
750,dog.134.jpg,1
751,dog.418.jpg,1
752,cat.354.jpg,0
753,cat.757.jpg,0
754,cat.935.jpg,0
755,dog.678.jpg,1
756,dog.786.jpg,1
757,cat.850.jpg,0
758,dog.628.jpg,1
759,dog.537.jpg,1
760,cat.540.jpg,0
761,cat.250.jpg,0
762,dog.536.jpg,1
763,cat.22.jpg,0
764,dog.656.jpg,1
765,dog.394.jpg,1
766,cat.31.jpg,0
767,cat.480.jpg,0
768,dog.273.jpg,1
769,dog.879.jpg,1
770,dog.174.jpg,1
771,cat.906.jpg,0
772,cat.437.jpg,0
773,dog.230.jpg,1
774,cat.221.jpg,0
775,dog.846.jpg,1
776,dog.675.jpg,1
777,cat.729.jpg,0
778,dog.41.jpg,1
779,dog.115.jpg,1
780,cat.581.jpg,0
781,dog.578.jpg,1
782,dog.181.jpg,1
783,dog.693.jpg,1
784,dog.393.jpg,1
785,dog.941.jpg,1
786,cat.213.jpg,0
787,dog.234.jpg,1
788,dog.211.jpg,1
789,dog.350.jpg,1
790,dog.392.jpg,1
791,cat.703.jpg,0
792,cat.615.jpg,0
793,dog.510.jpg,1
794,dog.427.jpg,1
795,dog.460.jpg,1
796,cat.42.jpg,0
797,cat.95.jpg,0
798,cat.79.jpg,0
799,cat.845.jpg,0
800,cat.532.jpg,0
801,dog.637.jpg,1
802,dog.319.jpg,1
803,cat.562.jpg,0
804,dog.472.jpg,1
805,dog.723.jpg,1
806,dog.380.jpg,1
807,dog.477.jpg,1
808,cat.628.jpg,0
809,cat.812.jpg,0
810,cat.154.jpg,0
811,dog.407.jpg,1
812,dog.601.jpg,1
813,dog.590.jpg,1
814,cat.807.jpg,0
815,cat.623.jpg,0
816,cat.914.jpg,0
817,cat.983.jpg,0
818,cat.890.jpg,0
819,dog.643.jpg,1
820,cat.975.jpg,0
821,dog.975.jpg,1
822,dog.209.jpg,1
823,dog.118.jpg,1
824,dog.792.jpg,1
825,cat.229.jpg,0
826,cat.263.jpg,0
827,dog.890.jpg,1
828,dog.826.jpg,1
829,dog.98.jpg,1
830,dog.220.jpg,1
831,cat.309.jpg,0
832,cat.533.jpg,0
833,cat.130.jpg,0
834,dog.5.jpg,1
835,cat.724.jpg,0
836,dog.622.jpg,1
837,dog.570.jpg,1
838,dog.495.jpg,1
839,cat.987.jpg,0
840,cat.590.jpg,0
841,dog.836.jpg,1
842,cat.737.jpg,0
843,dog.986.jpg,1
844,dog.157.jpg,1
845,dog.805.jpg,1
846,cat.716.jpg,0
847,cat.805.jpg,0
848,cat.38.jpg,0
849,dog.342.jpg,1
850,cat.877.jpg,0
851,cat.240.jpg,0
852,cat.871.jpg,0
853,cat.508.jpg,0
854,dog.677.jpg,1
855,dog.339.jpg,1
856,dog.581.jpg,1
857,dog.164.jpg,1
858,cat.269.jpg,0
859,dog.956.jpg,1
860,cat.614.jpg,0
861,dog.833.jpg,1
862,cat.490.jpg,0
863,dog.161.jpg,1
864,cat.709.jpg,0
865,dog.527.jpg,1
866,dog.139.jpg,1
867,dog.490.jpg,1
868,dog.315.jpg,1
869,dog.313.jpg,1
870,dog.891.jpg,1
871,cat.228.jpg,0
872,cat.502.jpg,0
873,dog.453.jpg,1
874,dog.94.jpg,1
875,cat.30.jpg,0
876,dog.968.jpg,1
877,dog.983.jpg,1
878,dog.767.jpg,1
879,cat.792.jpg,0
880,dog.821.jpg,1
881,dog.355.jpg,1
882,dog.370.jpg,1
883,cat.467.jpg,0
884,dog.68.jpg,1
885,dog.584.jpg,1
886,cat.429.jpg,0
887,cat.164.jpg,0
888,dog.474.jpg,1
889,dog.499.jpg,1
890,cat.216.jpg,0
891,cat.847.jpg,0
892,dog.612.jpg,1
893,cat.885.jpg,0
894,dog.483.jpg,1
895,dog.385.jpg,1
896,dog.753.jpg,1
897,cat.199.jpg,0
898,cat.955.jpg,0
899,cat.43.jpg,0
900,dog.167.jpg,1
901,cat.839.jpg,0
902,cat.920.jpg,0
903,cat.675.jpg,0
904,dog.822.jpg,1
905,dog.326.jpg,1
906,dog.287.jpg,1
907,cat.321.jpg,0
908,dog.517.jpg,1
909,cat.182.jpg,0
910,cat.671.jpg,0
911,cat.44.jpg,0
912,cat.328.jpg,0
913,cat.106.jpg,0
914,dog.812.jpg,1
915,dog.29.jpg,1
916,dog.258.jpg,1
917,cat.295.jpg,0
918,dog.774.jpg,1
919,dog.282.jpg,1
920,dog.755.jpg,1
921,cat.195.jpg,0
922,dog.617.jpg,1
923,dog.714.jpg,1
924,cat.653.jpg,0
925,dog.102.jpg,1
926,dog.132.jpg,1
927,cat.841.jpg,0
928,cat.108.jpg,0
929,cat.974.jpg,0
930,dog.457.jpg,1
931,cat.14.jpg,0
932,dog.35.jpg,1
933,cat.602.jpg,0
934,dog.835.jpg,1
935,dog.33.jpg,1
936,dog.680.jpg,1
937,cat.280.jpg,0
938,cat.407.jpg,0
939,dog.715.jpg,1
940,cat.666.jpg,0
941,dog.240.jpg,1
942,cat.475.jpg,0
943,dog.828.jpg,1
944,dog.247.jpg,1
945,cat.348.jpg,0
946,dog.501.jpg,1
947,dog.641.jpg,1
948,dog.555.jpg,1
949,cat.35.jpg,0
950,dog.554.jpg,1
951,cat.704.jpg,0
952,cat.679.jpg,0
953,cat.357.jpg,0
954,cat.758.jpg,0
955,cat.804.jpg,0
956,dog.381.jpg,1
957,cat.569.jpg,0
958,cat.570.jpg,0
959,dog.108.jpg,1
960,dog.152.jpg,1
961,dog.700.jpg,1
962,dog.844.jpg,1
963,cat.297.jpg,0
964,dog.111.jpg,1
965,cat.838.jpg,0
966,cat.19.jpg,0
967,cat.768.jpg,0
968,dog.138.jpg,1
969,cat.485.jpg,0
970,cat.674.jpg,0
971,dog.667.jpg,1
972,dog.20.jpg,1
973,cat.177.jpg,0
974,dog.713.jpg,1
975,cat.183.jpg,0
976,dog.912.jpg,1
977,cat.939.jpg,0
978,dog.801.jpg,1
979,dog.422.jpg,1
980,cat.611.jpg,0
981,cat.481.jpg,0
982,dog.267.jpg,1
983,cat.947.jpg,0
984,dog.216.jpg,1
985,cat.258.jpg,0
986,cat.923.jpg,0
987,dog.264.jpg,1
988,cat.470.jpg,0
989,cat.99.jpg,0
990,dog.58.jpg,1
991,dog.896.jpg,1
992,dog.778.jpg,1
993,cat.94.jpg,0
994,cat.344.jpg,0
995,dog.408.jpg,1
996,cat.204.jpg,0
997,cat.24.jpg,0
998,dog.187.jpg,1
999,dog.744.jpg,1
1000,cat.531.jpg,0
1001,dog.901.jpg,1
1002,dog.324.jpg,1
1003,dog.301.jpg,1
1004,cat.639.jpg,0
1005,cat.137.jpg,0
1006,dog.82.jpg,1
1007,dog.660.jpg,1
1008,dog.148.jpg,1
1009,cat.984.jpg,0
1010,cat.259.jpg,0
1011,dog.794.jpg,1
1012,cat.568.jpg,0
1013,dog.322.jpg,1
1014,cat.456.jpg,0
1015,cat.846.jpg,0
1016,dog.421.jpg,1
1017,cat.548.jpg,0
1018,cat.381.jpg,0
1019,dog.476.jpg,1
1020,dog.849.jpg,1
1021,cat.189.jpg,0
1022,cat.427.jpg,0
1023,cat.656.jpg,0
1024,cat.218.jpg,0
1025,cat.158.jpg,0
1026,dog.210.jpg,1
1027,dog.6.jpg,1
1028,dog.929.jpg,1
1029,dog.373.jpg,1
1030,dog.961.jpg,1
1031,cat.136.jpg,0
1032,dog.69.jpg,1
1033,dog.586.jpg,1
1034,dog.789.jpg,1
1035,dog.634.jpg,1
1036,dog.166.jpg,1
1037,cat.874.jpg,0
1038,dog.248.jpg,1
1039,cat.366.jpg,0
1040,cat.161.jpg,0
1041,dog.206.jpg,1
1042,dog.729.jpg,1
1043,dog.603.jpg,1
1044,dog.401.jpg,1
1045,dog.297.jpg,1
1046,dog.236.jpg,1
1047,cat.342.jpg,0
1048,cat.855.jpg,0
1049,dog.502.jpg,1
1050,dog.307.jpg,1
1051,cat.333.jpg,0
1052,dog.54.jpg,1
1053,dog.610.jpg,1
1054,dog.841.jpg,1
1055,cat.621.jpg,0
1056,dog.438.jpg,1
1057,cat.793.jpg,0
1058,cat.515.jpg,0
1059,dog.423.jpg,1
1060,dog.217.jpg,1
1061,dog.265.jpg,1
1062,cat.274.jpg,0
1063,dog.272.jpg,1
1064,dog.733.jpg,1
1065,dog.281.jpg,1
1066,cat.629.jpg,0
1067,dog.687.jpg,1
1068,cat.714.jpg,0
1069,cat.131.jpg,0
